role_k1000_v3_num,corr_w_wfd_sm
346,-.1163299769630843
347,.2154388993141486
348,-.0391648923497214
349,-.0246354459955695
350,-.0540113369137605
351,.0381048986217036
352,-.008939463479884
353,-.0558944054973546
354,.0608430191960276
355,.1685868819736053
356,-.1412645284775297
357,-.1065150643831728
358,-.0592963509909478
359,.0114555703085685
360,.1004463549060349
361,.075959528645802
362,-.0524931261194397
363,-.0432289759509709
364,.0644792423966772
365,-.0524800115702122
366,.0946255324322049
367,.0776343546636087
368,.0720950580641273
369,-.0399439946527086
370,.0293139989291056
371,-.1440968939736563
372,-.1043306704909136
373,-.1666571679333487
374,.0593121940233714
375,.223663859228674
376,-.0818257782061499
377,.0115324756740039
378,.0483165774561283
379,.0472277968893291
380,.1016489766563691
381,.1581748787893459
382,.0702721277362122
383,.0949278017631856
384,.0124625597405096
385,.0463867872121016
386,-.0436648546602579
387,-.0985735287248463
388,.0307826192014422
389,.339700530512272
390,.0694174328075811
391,-.1182565828047842
392,.166090697133311
393,.2107846158096253
394,.2208389386822256
395,.0225507942269888
396,.0517875585808435
397,.0343476573360383
398,.0166803476359998
399,.0052259810075377
400,.2177827592494432
401,-.0219501159030157
402,.0230326836234529
403,.1617899321361571
404,.0989440203038536
405,.2416253153528062
406,-.0421646353125015
407,.1554249672158353
408,.0916341754333892
409,-.032165722147131
410,.0587265126284729
411,.1287326431513142
412,.0373748646118644
413,.1867884541865558
414,-.0409533187167012
415,.000991002934541
416,.0169240449050934
417,.1211091979743624
418,.0051752174742235
419,.0608749037539766
420,-.0136221575268603
421,.0525550781890015
422,-.0157974019460988
423,.2352211384379016
424,.0322153552328546
425,.1174301553424861
426,.1434013791031295
427,.1647445094084026
428,.0392647605007087
429,-.1244683408821396
430,.1056685046452829
431,.1063530760493685
432,.1622943405141426
433,.1233248771734114
434,.1087058011062442
435,.0286795719097709
436,.0727148584691874
437,.0480066416406584
438,.0417991487891473
439,.1859508599146862
440,.3519385062658578
441,.0830173958228102
442,.1626111127992955
443,.0954923192900629
444,-.0241638364315317
445,.2131829367021399
446,.0840898106956867
447,.0178173050745633
448,.2231193590788961
449,-.2538324584534162
450,-.1001020994415363
451,.1460092149347159
452,-.0380332108719505
453,-.0535517772561288
454,-.0011673141446075
455,.0644559389665741
456,.063799193662961
457,.0353750814785098
458,.0628782316138538
459,-.0876617666510806
460,-.0814204075597156
461,-.0087263627311601
462,.0016119073272886
463,.0613990956455897
464,-.0447856419329495
465,-.170410028879011
466,-.0992039645926821
467,-.0039489237596543
468,.0929052134208172
469,.0104889554150817
470,-.0384441668654309
471,-.0027097070946592
472,.1185611630209456
473,-.0040974035047169
474,.1089157624971804
475,-.066879330123162
476,.066548663652204
477,-.0133921055673903
478,.1315464583156722
479,.2072197244364949
480,-.0059146379447373
481,.2887788886095362
482,.1453152229149232
483,.0346277768078044
484,.133530369386724
485,.1804244524245277
486,-.0751889900133654
487,.1151631368035786
488,-.0315697080748196
489,-.0369544376164505
490,-.0074243793744528
491,.0757296891478099
492,.2129079247434545
493,.1022547953412445
494,-.0304977744097151
495,.0642125441007098
496,.0123206930298574
497,.1177367209428717
498,-.0640385048050884
499,-.1060193794107126
500,.1574486322647999
501,.1607364875383035
502,-.0400781826844823
503,-.0341309429465354
504,.1104009867008645
505,-.1256396240055977
506,-.0183727141625937
507,-.06875859395618
508,.0380407692448735
509,.023975983853085
510,.1542994906989935
511,.1529132328707311
512,.0875510813752714
513,.0129809750631583
514,.0399776955233629
515,-.0132233515931636
516,-.1389437253552314
517,-.0480554239788925
518,.0136310322443878
519,-.0550599002629154
520,-.0193646309906899
521,-.0279032973542181
522,.1334534350671823
523,.0504343038522395
524,.1287834322934499
525,-.0081480224784171
526,.2764423143309332
527,.1521668645439886
528,.1459097393443077
529,-.0970799149776506
530,-.0801770171622023
531,-.1036762089371452
532,.1703752854221904
533,.0443204049850802
534,.0085392381411189
535,-.0707666339737089
536,.1128990129407483
537,-.0865454498199219
538,.0520460273356077
539,-.0680899755394934
540,-.0087358609045275
541,-.1127082656142261
542,.0619971500561478
543,.0968784675488392
544,.0229273976096082
545,.1159925445167152
546,.0640771737494762
547,-.0333298898249768
548,-.2522290939117348
549,-.0117172521449009
550,-.0309294668320285
551,.0498377748418692
552,.0820473070297564
553,-.0928550568185258
554,.0032045855689425
555,.0369757217614681
556,.0147018841891153
557,-.070618536645299
558,.0184027458166992
559,.0811798389822946
560,-.0364674605852585
561,.1129554950268562
562,.0685476015126589
563,-.0690174258061991
564,.0172723423285047
565,.004682621926687
566,.2476638939641188
567,-.1315464495612052
568,.1356428959308834
569,-.0282246076185087
570,.0036901546510016
571,.0586970229798488
572,-.0228080550261108
573,.0629946954743765
574,.0158047842292359
575,.133460299801932
576,.0439164965207926
577,.1752776332819012
578,.0950399323295754
579,-.023127321493822
580,.0629441704915492
581,.0279311628290491
582,-.0032815129725784
583,-.0195731498082044
584,.0704070390094901
585,.0067800129928426
586,.1037623033844115
587,-.0244295725112473
588,.090504860799329
589,.0699301072599402
590,.0198247067698024
591,-.0455428032129059
592,-.012901244780198
593,-.0447392995233711
594,-.1206160459137526
595,-.025593115998665
596,.1523409327145891
597,.0026011256020429
598,.022517520950645
599,-.019481658189635
600,.1000472003992558
601,.0080859123259671
602,-.0293317153396145
603,.0005418267938151
604,-.0328591927874308
605,.1412252916342248
606,.0625801800913459
607,.343306404243058
608,.1615249086677294
609,.0056215760596097
610,.1515693485466382
611,.213099924629832
612,.0044963580241233
613,.0079478846043857
614,.0129965326364338
615,-.1139898258108615
616,-.0107985792910081
617,.1071154011985663
618,.2995134305571454
619,-.0343421105522803
620,.0566948095182582
621,.1610830913472735
622,-.0976038741081873
623,-.0870986443949404
624,-.1628805001770202
625,-.0610997172031139
626,.2551575470669351
627,-.0987126859182685
628,.076025831127734
629,.074003864534862
630,.0488106852834933
631,.0002600375790456
632,-.0132715410952512
633,.1659731894256079
634,.0795131233624851
635,.1095671866888302
636,.0959420011634244
637,-.1321051990865537
638,.1084534504798195
639,.0727071999505296
640,.067745360789021
641,.0390017481889799
642,.1354590575376798
643,.0482249033032706
644,.2576486764457099
645,.2835907383081795
646,-.096186529394489
647,.1131403048190895
648,.1451302312255298
649,.0311832919640441
650,-.1521853907552128
651,.0779659365571863
652,.2698931928860869
653,.2153303606839553
654,.2209031593445902
655,.0691849933938161
656,-.0006404944968909
657,.0971297794170357
658,.0922662924868266
659,.1861950675161037
660,.1084918779547026
661,.2943451936160914
662,.1385629900059082
663,.2145408626883691
664,.0837621739209853
665,.1325584767601432
666,.1509739900392922
667,.1976731652988491
668,.1991581826996156
669,-.0465183594678481
670,-.0908511615785588
671,-.0469629340108432
672,.1524232659315464
673,.2033749213069111
674,.1667173278747965
675,.1838497457622877
676,.1672198997934757
677,.222359757522292
678,.1661075967832841
679,.2180673120951165
680,.1587657116479247
681,.0355622603284404
682,.1721697219602943
683,.2449901593615463
684,.0606268503156894
685,.2621537820710865
686,.2364440146508899
687,.1961774108985388
688,.2878999524400907
689,-.0655260195103759
690,-.1334281773893198
691,.111477373781149
692,.2729795222804565
693,.1684543528583658
694,.3027286596003043
695,-.0047352834123728
696,-.0857032595139996
697,-.1269364982742958
698,-.0126598421794498
699,.1015625568405835
700,.1019839527174862
701,.2287322804461121
702,.2179963506732387
703,.015220579534624
704,.1872091300875428
705,.2514706382223134
706,.1754607058841799
707,.1476643024669925
708,.1577572269976276
709,.1284664677903365
710,.1933308746276362
711,.0804163551191494
712,-.068320585069704
713,.015626892535377
714,.0667098624765374
715,.1928255618993444
716,.3010760684934581
717,.059437463086094
718,.0600023210844791
719,.2549178897730855
720,.1854137335228009
721,.0298684065761254
722,.173886215114172
723,.0477841217151566
724,.1110259912536665
725,.0870056595657293
726,.1714455165160632
727,-.0110064646798488
728,.135910679131722
729,.1126139027557667
730,.2613150161794879
731,-.0163352390152023
732,.1723272640616168
733,-.0030730698229192
734,-.0462850832196761
735,.242817067055739
736,.2203061223817671
737,-.0312296716414704
738,.118526252735949
739,.0571687270418428
740,.3004414693465048
741,-.1288425256035853
742,.0085059640090286
743,-.162766506662041
744,-.0003120903819506
745,.1188548405511194
746,.1470195537778435
747,-.0215142118202535
748,.0241995996202092
749,.0676642433401223
750,.1261260720767585
751,.1009595845608298
752,.0169322845514998
753,-.0910235582967419
754,.0419034186420649
755,.1091029529456017
756,-.1883624754994231
757,-.1176349407682994
758,.02453393711312
759,-.0781697500135571
760,-.0549021812556343
761,-.0712768348448333
762,-.0068921968221085
763,.0141223594167612
764,.0091253835274664
765,.1108909688439031
766,.0856647537670904
767,-.0609792972560498
768,.0733697869158677
769,-.0809781728735305
770,-.1035276303041809
771,-.0984878597891389
772,-.0924587787473757
773,-.9447423665394202
774,-.0990282650814593
775,.1264158814474156
776,-.0659971501527683
777,-.0153133142110889
778,-.0300870115545043
779,-.0134808588274474
780,-.072889326837199
781,-.0865280906977104
782,-.0797853406075582
783,-.0861654296256205
784,-.0776834626758935
785,.1958941553780927
786,.0314933398152755
787,-.1183700136800951
788,-.0917014484981237
789,-.0945354943262259
790,.1382834042994448
791,.1053029710578608
792,-.0047984981373941
793,-.015320145433899
794,.0861567019623308
795,-.0904760796388801
796,.015299587517699
797,.0281767855590053
798,-.0793693609456879
799,-.116156773018226
800,.1812366331751212
801,-.1530053664801175
802,-.0213501104754346
803,.0451889225791106
804,-.0960054060461665
805,.18400559119354
806,.367986481020997
807,-.0544411058656228
808,.1611149329112008
809,-.1173288131142021
810,-.0198337443053602
811,-.1342718386702888
812,.1524584626050833
813,-.2261715893998983
814,-.0091381730007188
815,-.1911466960218623
816,-.1931757301818387
817,-.1902318948722073
818,-.1465407711887261
819,-.1749279213542543
820,-.1220631843165744
821,-.1117769434110811
822,-.0672350989005155
823,-.1216588224595788
824,-.1270561131034853
825,-.0533725107157605
826,-.1257951440252579
827,-.0445872732157128
828,.2013413431170121
829,-.0271291672531256
830,-.1044757439426401
831,-.2320540801787121
832,-.0231413450827191
833,.0709580180409909
834,.0468448090999876
835,-.2257130194832611
836,.0263004312174776
837,-.1626361076263067
838,-.1614609344393396
839,-.2041959150658722
840,.1319051088138558
841,.0080718302808704
842,.0546299675557853
843,.1623129929286584
844,.1489185980478983
845,.1499529440473159
846,.1132571148192893
847,.0138465000467919
848,.1972782337824196
849,.2998502063827103
850,.0389014136748248
851,.1241115217547981
852,.2615779371882391
853,.1071682795187294
854,.1059611962561309
855,.1873213231876682
856,.1495576144989537
857,.1034546269996156
858,.035866650680895
859,-.0483794975055096
860,-.020066050048973
861,.0283110786769882
862,.0158251198655269
863,-.0248611332558326
864,.2375792823705503
865,.1650992004706285
866,.2712023821414718
867,.148981970893393
868,.1507851066168311
869,.2435436076641976
870,.1873638031110456
871,.1427057890796041
872,.2983239084578004
873,.3329309014247172
874,.332559600874089
875,.2771473071531022
876,-.0659512136272778
877,.1662715609415867
878,.0553156655245718
879,.1874321651434227
880,.0942855810069838
881,-.0490438526189266
882,.0160786084640412
883,-.0502649104607732
884,.0881002476742785
885,-.0871838297433002
886,-.0984132843272523
887,-.0427635037902512
888,.0381199187709013
889,.1214018137441483
890,.1088206098058686
891,.1540014725513863
892,.2081025441522018
893,-.1975053753797266
894,-.0203821622250065
895,.0285332820591888
896,-.0674441504118527
897,.055290316844015
898,.1610857382258711
899,.0477381511360789
900,.1243251616885692
901,.020106340024163
902,.0998813952368718
903,.1248245900672123
904,.0642696464746061
905,.2297359766500955
906,-.0801834169968365
907,.0010159042202692
908,.0232429877667495
909,-.0070131355620523
910,.2010587587017779
911,.2679525806618459
912,.1677215688658767
913,.056069478325771
914,.1701673819402023
915,.1377535738518435
916,-.0518541243604768
917,.1409600758041334
918,.2360918460771707
919,.01033367337397
920,.2395220125668598
921,.118177298766335
922,.044459287986773
923,-.0386573785887061
924,.0105592648477688
925,.1232295849429118
926,.0026783004563575
927,-.0822490071812863
928,.0340002340270149
929,-.1804829926745416
930,-.1267234992641244
931,-.0978371220281829
932,-.0890890781475353
933,-.0398711349457728
934,-.0949883394487365
935,-.0865601393355145
936,.1105317933158471
937,-.0695298932917944
938,-.0410569249405388
939,.0006455260492827
940,.0376754786093169
941,-.0102347537207644
942,-.0867418453591284
943,-.0658043143056671
944,.022724676350048
945,-.1107009576389642
946,.0520030557463295
947,.0798716741508175
948,.0907506366617191
949,.0834657249811422
950,.2937595715492992
951,.0650040989712701
952,-.0005842781832468
953,-.0264465249709674
954,.4189097764151521
955,-.0763616771564537
956,-.0888592174405766
957,-.0597092787407371
958,.1224851905029404
959,.1133471550228877
960,.0192037247833659
961,.1046341131021989
962,.0574487925419293
963,.0394430267057116
964,.0055662816794055
965,-.1105934423514426
966,-.0189114454965899
967,-.0721542930241595
968,-.0529008118642785
969,-.0752481319636982
970,.137415795091687
971,-.0449886538716381
972,-.1174245083702961
973,.049534045812234
974,.124773729573791
975,-.0288857595913173
976,-.0372643560886797
977,.1861840652450818
978,-.0801145458345245
979,-.0633438235351461
980,-.0036220773692865
981,-.0588695232425954
982,-.0145171035507105
983,-.0301809528355772
984,.0996271653845058
985,.1349846324069107
986,.2436034019269296
987,.1756866411886852
988,.1950399159578472
989,.0118400936809663
990,.0691296149504299
991,-.024596769338006
992,-.0105903932758627
993,.0294727490303424
994,.0002497633431273
995,-.0565196905948389
996,-.2023688186571676
997,-.188239984139098
998,-.110155348477126
999,.0432197258660366
1000,.0255884557663083
1001,-.1179670865012685
1002,-.0631791013223279
1003,-.0992679504264604
1004,-.0772059805120794
